Selected Names,Location GEN,Ability 1,Ability 2,Type,Rarity
Warlax,Celalet,StringDrill,StringDrill,Normal,Common
Artiryu,Cerudon,HyperDrill,HyperDrill,Fire,Uncommon
Warbat,Cinnasia,Leechwind,Leechwind,Water,Rare
Lacuno,Fuchdon,WaterLeaf,WaterLeaf,Grass,Epic
Maromoth,Lavenbar,DragonSludge,DragonSludge,Electric,Legendary
Polito,Paldon,HypnosisSlap,HypnosisSlap,Ice,Shiny
Omarados,Fuchdian,AcidWing,AcidWing,Fighting,
Dragoly,Verfron,DragonSlam,DragonSlam,Poison,
Porycool,Safbar,QuickSurf,QuickSurf,Ground,
Vilelith,Virisia,BarrierKick,BarrierKick,Flying,
Venobell,,SeismicBolt,SeismicBolt,Psychic,
Aeroly,,HydroDance,HydroDance,Bug,
Maronyte,,FlameDance,FlameDance,Rock,
Omageot,,SeismicEnergy,SeismicEnergy,Ghost,
Laros,,FocusRoar,FocusRoar,Dragon,
Larow,,BlizzardScreen,BlizzardScreen,Steel,
Vilecute,,StrengthAttack,StrengthAttack,Dark,
Blasway,,ToxicScreen,ToxicScreen,Fairy,
Electratops,,EmberFly,EmberFly,,
Clepuff,,MegaQuake,MegaQuake,,
Artislash,,SeismicRazor,SeismicRazor,,
Lachu,,HyperKick,HyperKick,,
Electrawrath,,SleepRage,SleepRage,,
Zaptales,,PsychicAttack,PsychicAttack,,
Venodos,,SeismicDrill,SeismicDrill,,
Omaqueen,,RecoverChop,RecoverChop,,
Nidotorb,,SleepQuake,SleepQuake,,
Nidodeen,,SeismicSurf,SeismicSurf,,
Ivyveler,,SwordsWing,SwordsWing,,
Electraqueen,,TeleportShock,TeleportShock,,
Polivee,,StunKick,StunKick,,
Genking,,PoisonSlam,PoisonSlam,,
Electranine,,MegaWind,MegaWind,,
Omano,,Waterbutt,Waterbutt,,
Raibat,,SeismicNeedle,SeismicNeedle,,
Venobok,,ThunderBomb,ThunderBomb,,
Dragomie,,BoneGun,BoneGun,,
Ditcute,,PetalDrain,PetalDrain,,
Chaveler,,FlameSpore,FlameSpore,,
Ditnair,,RockKick,RockKick,,
Marosaur,,PsychicNeedle,PsychicNeedle,,
Mewdra,,DragonAttack,DragonAttack,,
Poliler,,RollingRazor,RollingRazor,,
Nidokarp,,PoisonDance,PoisonDance,,
Raister,,PsySting,PsySting,,
Marodrio,,SelfGun,SelfGun,,
Ditdle,,AuroraKick,AuroraKick,,
Blasgar,,Absorbdestruct,Absorbdestruct,,
Mewran,,EmberAgility,EmberAgility,,
Omaqueen,,HydroRage,HydroRage,,
Dewtoise,,HornMeditate,HornMeditate,,
Lalem,,GuillotineNeedle,GuillotineNeedle,,
Maroto,,ToxicWing,ToxicWing,,
Zapfig,,ToxicClub,ToxicClub,,
Cleter,,TwinBoom,TwinBoom,,
Raipod,,DragonMeditate,DragonMeditate,,
Mewreon,,DisableShock,DisableShock,,
Rainemite,,StringBite,StringBite,,
Artiwrath,,RageMeditate,RageMeditate,,
Charkazam,,PsychicStomp,PsychicStomp,,
